[0.000000] (-) TimerEvent: {}
[0.000274] (basic_mobile_robot) JobQueued: {'identifier': 'basic_mobile_robot', 'dependencies': OrderedDict()}
[0.001753] (basic_mobile_robot) JobStarted: {'identifier': 'basic_mobile_robot'}
[0.009510] (basic_mobile_robot) JobProgress: {'identifier': 'basic_mobile_robot', 'progress': 'cmake'}
[0.009845] (basic_mobile_robot) JobProgress: {'identifier': 'basic_mobile_robot', 'progress': 'build'}
[0.010648] (basic_mobile_robot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ros/dev_ws/build/basic_mobile_robot', '--', '-j8', '-l8'], 'cwd': '/home/ros/dev_ws/build/basic_mobile_robot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('USER', 'ros'), ('SSH_AGENT_PID', '1542'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/ros'), ('OLDPWD', '/home/ros'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1364'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1003/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'ros'), ('JOURNAL_STREAM', '8:33298'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ros'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/home/ros/dev_ws/basic_mobile_robot/models/'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('GTK2_MODULES', 'overlay-scrollbar'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/galactic/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/chuck-VirtualBox:@/tmp/.ICE-unix/1612,unix/chuck-VirtualBox:/tmp/.ICE-unix/1612'), ('INVOCATION_ID', 'd7895c3869184d08bdbe49571ab084c5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/71caba81_11a4_4aa7_9677_fb98f3dc9f78'), ('XDG_RUNTIME_DIR', '/run/user/1003'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1003/gdm/Xauthority'), ('GNOME_TERMINAL_SERVICE', ':1.202'), ('SSH_AUTH_SOCK', '/run/user/1003/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('GPG_AGENT_INFO', '/run/user/1003/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ros/dev_ws/build/basic_mobile_robot'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/galactic')]), 'shell': False}
[0.037394] (basic_mobile_robot) CommandEnded: {'returncode': 0}
[0.048736] (basic_mobile_robot) JobProgress: {'identifier': 'basic_mobile_robot', 'progress': 'install'}
[0.055735] (basic_mobile_robot) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ros/dev_ws/build/basic_mobile_robot'], 'cwd': '/home/ros/dev_ws/build/basic_mobile_robot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('USER', 'ros'), ('SSH_AGENT_PID', '1542'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/ros'), ('OLDPWD', '/home/ros'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1364'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1003/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'ros'), ('JOURNAL_STREAM', '8:33298'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ros'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/home/ros/dev_ws/basic_mobile_robot/models/'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('GTK2_MODULES', 'overlay-scrollbar'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/galactic/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/chuck-VirtualBox:@/tmp/.ICE-unix/1612,unix/chuck-VirtualBox:/tmp/.ICE-unix/1612'), ('INVOCATION_ID', 'd7895c3869184d08bdbe49571ab084c5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/71caba81_11a4_4aa7_9677_fb98f3dc9f78'), ('XDG_RUNTIME_DIR', '/run/user/1003'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1003/gdm/Xauthority'), ('GNOME_TERMINAL_SERVICE', ':1.202'), ('SSH_AUTH_SOCK', '/run/user/1003/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('GPG_AGENT_INFO', '/run/user/1003/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ros/dev_ws/build/basic_mobile_robot'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/galactic')]), 'shell': False}
[0.060534] (basic_mobile_robot) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.060838] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config\n'}
[0.060940] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml\n'}
[0.061030] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch\n'}
[0.061116] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py\n'}
[0.061201] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py\n'}
[0.061285] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py\n'}
[0.061394] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py\n'}
[0.061479] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py\n'}
[0.061562] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps\n'}
[0.061637] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml\n'}
[0.061705] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.pgm\n'}
[0.061774] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm\n'}
[0.061840] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.yaml\n'}
[0.061908] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media\n'}
[0.061982] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/rosgraph.png\n'}
[0.062051] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/gps_service_call_set_origin_lat_lon\n'}
[0.062119] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/frames.gv\n'}
[0.062232] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/frames.pdf\n'}
[0.062333] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes\n'}
[0.062591] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.STL\n'}
[0.062659] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl\n'}
[0.062821] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl\n'}
[0.062908] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.STL\n'}
[0.062998] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel(1).stl\n'}
[0.063115] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl\n'}
[0.063191] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl\n'}
[0.063284] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl\n'}
[0.063363] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models\n'}
[0.063435] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf\n'}
[0.063506] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2_old.urdf\n'}
[0.063576] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf\n'}
[0.063650] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description\n'}
[0.063721] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config\n'}
[0.063790] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes\n'}
[0.063859] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.STL\n'}
[0.063930] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl\n'}
[0.064000] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl\n'}
[0.064069] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.STL\n'}
[0.064147] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel(1).stl\n'}
[0.064217] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl\n'}
[0.064553] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl\n'}
[0.064680] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl\n'}
[0.064778] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf\n'}
[0.064877] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model_old.sdf\n'}
[0.064965] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model_old.config\n'}
[0.065050] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params\n'}
[0.065135] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml\n'}
[0.065236] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz\n'}
[0.065330] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz\n'}
[0.065416] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz\n'}
[0.065500] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src\n'}
[0.065584] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds\n'}
[0.065686] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world\n'}
[0.065758] (basic_mobile_robot) StdoutLine: {'line': b'-- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world\n'}
[0.065827] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot\n'}
[0.065896] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot\n'}
[0.065964] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh\n'}
[0.066032] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv\n'}
[0.066100] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh\n'}
[0.066168] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv\n'}
[0.066259] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash\n'}
[0.066335] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh\n'}
[0.066405] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh\n'}
[0.066475] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv\n'}
[0.066545] (basic_mobile_robot) StdoutLine: {'line': b'-- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv\n'}
[0.066614] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot\n'}
[0.066682] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake\n'}
[0.066751] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake\n'}
[0.066819] (basic_mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml\n'}
[0.067927] (basic_mobile_robot) CommandEnded: {'returncode': 0}
[0.097212] (basic_mobile_robot) JobEnded: {'identifier': 'basic_mobile_robot', 'rc': 0}
[0.097907] (-) EventReactorShutdown: {}
